108-174-10-10.fwd.linkedin.com.	['linkedin.com']
166-22.amazon.com.	['imdb.com']
186-192-90-5.ptr.globo.com.	['globo.com']
200-147-67-142.static.uol.com.br.	['uol.com.br']
200.180.127.124.broad.bj.bj.static.163data.com.cn.	['chinadaily.com.cn']
206-80.amazon.com.	['imdb.com']
210-29.amazon.com.	['imdb.com']
26.93.adb8.ip4.static.sl-reverse.com.	['whatsapp.com']
27.93.adb8.ip4.static.sl-reverse.com.	['whatsapp.com']
66.52.2ca9.ip4.static.sl-reverse.com.	['whatsapp.com']
a-0001.a-msedge.net.	['bing.com']
a23-204-156-67.deploy.static.akamaitechnologies.com.	['diply.com']
airsupportapp.com.	['apple.com', 'apple.com']
airtunes.info.	['apple.com', 'apple.com', 'apple.com']
alchemysynth.com.	['apple.com', 'apple.com', 'apple.com']
apple-darwin.com.	['apple.com', 'apple.com']
apple-darwin.net.	['apple.com', 'apple.com']
apple-darwin.org.	['apple.com', 'apple.com']
apple-enews.com.	['apple.com', 'apple.com']
apple-inc.net.	['apple.com', 'apple.com']
apple.by.	['apple.com', 'apple.com', 'apple.com']
apple.com.	['apple.com', 'apple.com', 'apple.com']
applecarbon.com.	['apple.com', 'apple.com']
applecare.cc.	['apple.com', 'apple.com']
applecentre.info.	['apple.com', 'apple.com', 'apple.com']
applecomputer-imac.com.	['apple.com', 'apple.com']
applecomputerimac.com.	['apple.com', 'apple.com']
applecomputerinc.info.	['apple.com', 'apple.com', 'apple.com']
appledarwin.com.	['apple.com', 'apple.com']
appledarwin.net.	['apple.com', 'apple.com']
appledarwin.org.	['apple.com', 'apple.com']
appleenews.com.	['apple.com', 'apple.com']
appleexpo.info.	['apple.com', 'apple.com', 'apple.com']
applefilmaker.com.	['apple.com', 'apple.com']
applefilmmaker.com.	['apple.com', 'apple.com']
applefinalcutproworld.com.	['apple.com', 'apple.com']
applefinalcutproworld.net.	['apple.com', 'apple.com']
applefinalcutproworld.org.	['apple.com', 'apple.com']
appleiphone.com.	['apple.com', 'apple.com']
appleipodsettlement.com.	['apple.com', 'apple.com']
appleiservices.com.	['apple.com', 'apple.com']
applemasters.info.	['apple.com', 'apple.com', 'apple.com']
applepay.info.	['apple.com', 'apple.com', 'apple.com']
applepaymerchantsupplies.info.	['apple.com', 'apple.com', 'apple.com']
applepaysupplies.info.	['apple.com', 'apple.com', 'apple.com']
applereach.com.	['apple.com', 'apple.com']
applereach.net.	['apple.com', 'apple.com']
apples-msk.ru.	['apple.com', 'apple.com', 'apple.com']
applescript.info.	['apple.com', 'apple.com', 'apple.com']
appleshare.info.	['apple.com', 'apple.com', 'apple.com']
appleweb.net.	['apple.com', 'apple.com', 'apple.com']
applexpo.com.	['apple.com', 'apple.com']
applexpo.net.	['apple.com', 'apple.com']
appmediagroup.com.	['apple.com', 'apple.com']
asto.re.	['apple.com', 'apple.com']
b2.54.2ca9.ip4.static.sl-reverse.com.	['whatsapp.com']
befr.ebay.be.	['ebay.co.uk', 'ebay.co.uk']
benl.ebay.be.	['ebay.co.uk', 'ebay.co.uk', 'ebay.co.uk']
braeburncapital.com.	['apple.com', 'apple.com']
burstly.net.	['apple.com', 'apple.com']
burstlyrewards.com.	['apple.com', 'apple.com']
buymicrosoft.biz.	['live.com']
buymicrosoft.info.	['live.com']
buymicrosoft.org.	['live.com']
buymicrosoft.us.	['live.com']
ca.d4.9bc0.ip4.static.sl-reverse.com.	['whatsapp.com']
camelphat.com.	['apple.com', 'apple.com', 'apple.com']
camelspaceeffect.com.	['apple.com', 'apple.com', 'apple.com']
carbonapi.com.	['apple.com', 'apple.com']
carbondating.com.	['apple.com', 'apple.com']
carbontest.com.	['apple.com', 'apple.com']
cb.d4.9bc0.ip4.static.sl-reverse.com.	['whatsapp.com']
central-hotmail.biz.	['live.com']
central-hotmail.com.	['live.com']
central-hotmail.info.	['live.com']
central-hotmail.net.	['live.com']
central-hotmail.org.	['live.com']
central-hotmail.us.	['live.com']
coccoc.com.	['coccoc.com']
cp.mail.ru.	['mail.ru']
darwincode.com.	['apple.com', 'apple.com']
darwinsource.com.	['apple.com', 'apple.com']
darwinsource.org.	['apple.com', 'apple.com']
darwinsourcecode.com.	['apple.com', 'apple.com']
desktopmovie.com.	['apple.com', 'apple.com']
desktopmovie.net.	['apple.com', 'apple.com']
desktopmovie.org.	['apple.com', 'apple.com']
desktopmovies.net.	['apple.com', 'apple.com']
desktopmovies.org.	['apple.com', 'apple.com']
developercentral.com.	['apple.com', 'apple.com']
dfw06s46-in-f14.1e100.net.	['google.com', 'google.com', 'youtube.com', 'youtube.com']
dfw06s46-in-f162.1e100.net.	['googleadservices.com', 'googleadservices.com']
dfw06s46-in-f174.1e100.net.	['google.com', 'google.com', 'youtube.com', 'youtube.com']
dfw06s46-in-f2.1e100.net.	['googleadservices.com', 'googleadservices.com']
dfw25s07-in-f1.1e100.net.	['googleweblight.com', 'googleweblight.com']
dfw25s07-in-f105.1e100.net.	['blogspot.com', 'blogspot.com', 'blogger.com', 'blogger.com']
dfw25s07-in-f110.1e100.net.	['doubleclick.net', 'doubleclick.net']
dfw25s07-in-f14.1e100.net.	['doubleclick.net', 'doubleclick.net']
dfw25s07-in-f3.1e100.net.	['google.co.in', 'google.co.in', 'google.co.jp', 'google.co.jp', 'google.de', 'google.de', 'google.co.uk', 'google.co.uk', 'google.fr', 'google.fr', 'google.com.br', 'google.com.br', 'google.it', 'google.it', 'google.ru', 'google.ru', 'google.es', 'google.es', 'google.com.mx', 'google.com.mx', 'google.co.kr', 'google.co.kr', 'google.com.tr', 'google.com.tr', 'google.co.id', 'google.co.id', 'google.pl', 'google.pl', 'google.com.tw', 'google.com.tw', 'google.com.au', 'google.com.au', 'google.co.th', 'google.co.th', 'google.com.ar', 'google.com.ar', 'google.nl', 'google.nl', 'google.com.ua', 'google.com.ua', 'google.com.co', 'google.com.co', 'google.com.vn', 'google.com.vn', 'google.com.ph', 'google.com.ph']
dfw25s07-in-f9.1e100.net.	['blogspot.com', 'blogspot.com', 'blogger.com', 'blogger.com']
dfw25s07-in-f97.1e100.net.	['googleweblight.com', 'googleweblight.com']
dfw25s07-in-f99.1e100.net.	['google.co.in', 'google.co.in', 'google.co.jp', 'google.co.jp', 'google.de', 'google.de', 'google.co.uk', 'google.co.uk', 'google.fr', 'google.fr', 'google.com.br', 'google.com.br', 'google.it', 'google.it', 'google.ru', 'google.ru', 'google.es', 'google.es', 'google.com.mx', 'google.com.mx', 'google.co.kr', 'google.co.kr', 'google.com.tr', 'google.com.tr', 'google.co.id', 'google.co.id', 'google.pl', 'google.pl', 'google.com.tw', 'google.com.tw', 'google.com.au', 'google.com.au', 'google.co.th', 'google.co.th', 'google.com.ar', 'google.com.ar', 'google.nl', 'google.nl', 'google.com.ua', 'google.com.ua', 'google.com.co', 'google.com.co', 'google.com.vn', 'google.com.vn', 'google.com.ph', 'google.com.ph']
drivelive.com.	['live.com']
dvdstudiopro.biz.	['apple.com', 'apple.com']
dvdstudiopro.com.	['apple.com', 'apple.com']
dvdstudiopro.info.	['apple.com', 'apple.com']
dvdstudiopro.net.	['apple.com', 'apple.com']
dvdstudiopro.org.	['apple.com', 'apple.com']
dvdstudiopro.us.	['apple.com', 'apple.com']
earpod.net.	['apple.com', 'apple.com']
ebay.be.	['ebay.co.uk', 'ebay.co.uk']
ebay.ca.	['ebay.co.uk', 'ebay.co.uk']
ebay.ch.	['ebay.co.uk', 'ebay.co.uk']
ebay.co.uk.	['ebay.co.uk', 'ebay.co.uk']
ebay.com.	['ebay.com', 'ebay.com', 'ebay.com']
ebay.com.au.	['ebay.co.uk', 'ebay.co.uk']
ebay.com.hk.	['ebay.co.uk', 'ebay.co.uk']
ebay.com.my.	['ebay.co.uk', 'ebay.co.uk']
ebay.com.sg.	['ebay.co.uk', 'ebay.co.uk']
ebay.de.	['ebay.co.uk', 'ebay.co.uk']
ebay.es.	['ebay.co.uk', 'ebay.co.uk']
ebay.fr.	['ebay.co.uk', 'ebay.co.uk']
ebay.ie.	['ebay.co.uk', 'ebay.co.uk']
ebay.in.	['ebay.co.uk', 'ebay.co.uk']
ebay.it.	['ebay.co.uk', 'ebay.co.uk']
ebay.nl.	['ebay.co.uk', 'ebay.co.uk']
ebay.ph.	['ebay.co.uk']
ebay.pl.	['ebay.co.uk']
ec2-50-112-196-159.us-west-2.compute.amazonaws.com.	['twitch.tv']
ec2-52-36-196-57.us-west-2.compute.amazonaws.com.	['twitch.tv']
ec2-52-41-147-165.us-west-2.compute.amazonaws.com.	['fc2.com']
ec2-52-41-96-17.us-west-2.compute.amazonaws.com.	['twitch.tv']
ec2-52-5-61-187.compute-1.amazonaws.com.	['instagram.com']
ec2-52-54-195-67.compute-1.amazonaws.com.	['instagram.com']
ec2-52-6-199-17.compute-1.amazonaws.com.	['instagram.com']
ec2-52-7-106-91.compute-1.amazonaws.com.	['instagram.com']
ec2-52-7-144-5.compute-1.amazonaws.com.	['instagram.com']
ec2-52-7-149-244.compute-1.amazonaws.com.	['instagram.com']
ec2-52-71-180-58.compute-1.amazonaws.com.	['instagram.com']
ec2-52-72-100-138.compute-1.amazonaws.com.	['instagram.com']
ec2-54-164-245-190.compute-1.amazonaws.com.	['netflix.com']
ec2-54-223-189-245.cn-north-1.compute.amazonaws.com.cn.	['zhihu.com']
ec2-54-69-196-173.us-west-2.compute.amazonaws.com.	['fc2.com']
ec2-54-82-215-17.compute-1.amazonaws.com.	['netflix.com']
ec2-54-83-174-159.compute-1.amazonaws.com.	['netflix.com']
ec2-54-83-229-120.compute-1.amazonaws.com.	['netflix.com']
ec2-54-85-136-126.compute-1.amazonaws.com.	['netflix.com']
ec2-54-85-85-246.compute-1.amazonaws.com.	['netflix.com']
ec2-54-86-223-171.compute-1.amazonaws.com.	['netflix.com']
ec2-54-86-33-138.compute-1.amazonaws.com.	['netflix.com']
edge-star-mini-shv-02-dft4.facebook.com.	['facebook.com']
edu-research.org.	['apple.com', 'apple.com']
expertapple.com.	['apple.com', 'apple.com']
f1.top.vip.kks.yahoo.co.jp.	['yahoo.co.jp']
f1.top.vip.ssk.yahoo.co.jp.	['yahoo.co.jp']
firewire.cl.	['apple.com', 'apple.com']
geoport.com.	['apple.com', 'apple.com']
home.uol.com.br.	['uol.com.br']
ibookpartner.com.	['apple.com', 'apple.com']
icloud.ch.	['apple.com', 'apple.com', 'apple.com']
icloud.es.	['apple.com', 'apple.com', 'apple.com']
icloud.fr.	['apple.com', 'apple.com', 'apple.com']
icloud.om.	['apple.com', 'apple.com', 'apple.com']
icloud.se.	['apple.com', 'apple.com', 'apple.com']
icloude.com.	['apple.com', 'apple.com', 'apple.com']
icloudo.com.	['apple.com', 'apple.com', 'apple.com']
ikids.com.	['apple.com', 'apple.com']
imac-apple.com.	['apple.com', 'apple.com']
imac-applecomputer.com.	['apple.com', 'apple.com']
imacsources.com.	['apple.com', 'apple.com']
imoviegallery.com.	['apple.com', 'apple.com']
imoviestage.com.	['apple.com', 'apple.com']
imovietheater.com.	['apple.com', 'apple.com']
inkblotpasswords.com.	['live.com']
insidemacintosh.com.	['apple.com', 'apple.com']
ip-103-23-108-107.static.pixnet.tw.	['pixnet.net']
ip159.156.odnoklassniki.ru.	['ok.ru']
ip5.23.odnoklassniki.ru.	['ok.ru']
ip58.155.odnoklassniki.ru.	['ok.ru']
ipa-iphone.net.	['apple.com', 'apple.com']
ir1.fp.vip.gq1.yahoo.com.	['yahoo.com']
ir1.fp.vip.ne1.yahoo.com.	['yahoo.com']
ir2.fp.vip.bf1.yahoo.com.	['yahoo.com']
ischool.com.	['apple.com', 'apple.com']
itunesops.com.	['apple.com', 'apple.com']
jetfuelapp.com.	['apple.com', 'apple.com']
jetfuelapps.com.	['apple.com', 'apple.com']
ko.mail.ru.	['mail.ru']
mach-os.com.	['apple.com', 'apple.com']
mach-os.net.	['apple.com', 'apple.com']
machos.net.	['apple.com', 'apple.com']
macintoshsoftware.com.	['apple.com', 'apple.com']
macmate.com.	['apple.com', 'apple.com']
macosx.info.	['apple.com', 'apple.com', 'apple.com']
macreach.com.	['apple.com', 'apple.com']
macreach.net.	['apple.com', 'apple.com']
mapcruncher.com.	['live.com']
mapcruncher.net.	['live.com']
mapcruncher.org.	['live.com']
messengerskydrive.com.	['live.com']
microsoft-skydrive.com.	['live.com']
mobileme.com.	['apple.com', 'apple.com']
ms.mail.ru.	['mail.ru', 'mail.ru']
msnskydrive.com.	['live.com']
msnspaces.co.uk.	['live.com']
myapple.net.	['apple.com', 'apple.com']
nwk-apple.apple.com.	['apple.com', 'apple.com']
oa-in-f94.1e100.net.	['google.ca']
openni.org.	['apple.com', 'apple.com', 'apple.com']
pages.ebay.com.	['ebay.com']
pages.intl.ebay.com.	['ebay.co.uk', 'ebay.co.uk']
paypal.com.	['PayPal.com', 'PayPal.com']
playquicktime.com.	['apple.com', 'apple.com']
playquicktime.net.	['apple.com', 'apple.com']
powerbook.cc.	['apple.com', 'apple.com']
powerbook.info.	['apple.com', 'apple.com', 'apple.com']
powermac.info.	['apple.com', 'apple.com', 'apple.com']
publishing-research.com.	['apple.com', 'apple.com']
publishing-research.org.	['apple.com', 'apple.com']
publishing-survey.com.	['apple.com', 'apple.com']
publishing-survey.org.	['apple.com', 'apple.com']
publishingresearch.com.	['apple.com', 'apple.com']
publishingresearch.org.	['apple.com', 'apple.com']
publishingsurvey.com.	['apple.com', 'apple.com']
publishingsurvey.org.	['apple.com', 'apple.com']
pv-apple-com.apple.com.	['apple.com']
qt-tv.net.	['apple.com', 'apple.com']
qtml.com.	['apple.com', 'apple.com']
qttv.net.	['apple.com', 'apple.com']
quicktime.cc.	['apple.com', 'apple.com']
quicktimelive.info.	['apple.com', 'apple.com', 'apple.com']
quicktimestreaming.com.	['apple.com', 'apple.com']
quicktimestreaming.net.	['apple.com', 'apple.com']
quicktimetv.info.	['apple.com', 'apple.com', 'apple.com']
r-199-59-148-12.twttr.com.	['t.co']
r-199-59-150-44.twttr.com.	['t.co']
r1.ycpi.vip.hka.yahoo.net.	['answers.yahoo.com']
r2.ycpi.vip.hka.yahoo.net.	['answers.yahoo.com']
redirect.globo.com.	['globo.com']
redirect.rakuten.co.jp.	['rakuten.co.jp']
rip-mix-burn.com.	['apple.com', 'apple.com']
ripmixburn.com.	['apple.com', 'apple.com', 'apple.com']
securehotmail.biz.	['live.com']
securehotmail.com.	['live.com']
securehotmail.info.	['live.com']
securehotmail.net.	['live.com']
securehotmail.org.	['live.com']
securehotmail.us.	['live.com']
sg1.any.onet.pl.	['onet.pl']
sherlock.info.	['apple.com', 'apple.com', 'apple.com']
shopdifferent.info.	['apple.com', 'apple.com', 'apple.com']
skyvines.info.	['apple.com', 'apple.com', 'apple.com']
srv83-165-240-87.vk.com.	['vk.com']
srv91-165-240-87.vk.com.	['vk.com']
st11p01ww-apple.apple.com.	['apple.com']
streamquicktime.com.	['apple.com', 'apple.com']
streamquicktime.net.	['apple.com', 'apple.com']
surveys-temp.apple.com.	['apple.com', 'apple.com']
swell.am.	['apple.com', 'apple.com', 'apple.com']
text-lb.codfw.wikimedia.org.	['wikipedia.org']
theatermode.com.	['apple.com', 'apple.com']
theatremode.com.	['apple.com', 'apple.com']
thinkdifferent.com.	['apple.com', 'apple.com']
ubnw.info.	['apple.com', 'apple.com', 'apple.com']
universityarts.com.	['apple.com', 'apple.com']
unknown.servercentral.net.	['outbrain.com', 'outbrain.com']
velocity-engine.com.	['apple.com', 'apple.com']
velocityengine.com.	['apple.com', 'apple.com']
webobjects.info.	['apple.com', 'apple.com', 'apple.com']
windowslivecalling.com.	['live.com']
windowslivecontent.com.	['live.com']
windowslivedev.com.	['live.com']
windowslivedevelopment.com.	['live.com']
windowslivedevice.com.	['live.com']
windowslivedrive.com.	['live.com']
windowslivedrive.mobi.	['live.com']
windowslivedrive.net.	['live.com']
windowslivedrive.org.	['live.com']
windowslivegame.com.	['live.com']
windowslivemedia.com.	['live.com']
windowslivemobile.com.	['live.com']
windowsliveoffice.com.	['live.com']
windowsliveplatform.com.	['live.com']
windowsliverelease.com.	['live.com']
windowslivesecurity.com.	['live.com']
windowslivesite.com.	['live.com']
windowslivespace.com.	['live.com']
windowslivestuff.com.	['live.com']
windowslivetools.com.	['live.com']
windowslivevoice.com.	['live.com']
windowsliveweb.com.	['live.com']
www.booking.com.	['booking.com']
www.craigslist.org.	['craigslist.org']
www.home.live.com.	['live.com']
www.v.dropbox.com.	['dropbox.com', 'dropbox.com']
xnacreators.net.	['microsoftonline.com']
xserve.com.	['apple.com', 'apple.com']
xserve.net.	['apple.com', 'apple.com']
yandex.ru.	['yandex.ru', 'yandex.ru', 'yandex.ru', 'yandex.ru']
yessql.info.	['apple.com', 'apple.com', 'apple.com']
zz-8-82-a8.bta.net.cn.	['cntv.cn']
